method: org.apache.fop.render.pcl.PCLGraphics2DAdapter.paintImage:1509361095
$r13(-106499909) -> $r13(1003537327) 
$r14(-106499909) -> $r14(1003537327) 
$r18(-106499909) -> $r18(1003537327) 
0(1003537327) -> 0(671486663) 
this(1003537327) -> this(671486663) 
painter(1003537327) -> painter(671486663) 
context(1003537327) -> context(671486663) 
pclContext(1003537327) -> pclContext(671486663) 
pcl(1003537327) -> pcl(671486663) 
gen(1003537327) -> gen(671486663) 
dim(1003537327) -> dim(671486663) 
baout(1003537327) -> baout(671486663) 
tempGen(1003537327) -> tempGen(671486663) 
ctx(1003537327) -> ctx(671486663) 
prepareHPGL2(1003537327) -> prepareHPGL2(671486663) 
graphics(1003537327) -> graphics(671486663) 
area(1003537327) -> area(671486663) 
uoe(1003537327) -> uoe(671486663) 
bi(1003537327) -> bi(671486663) 
$r0(1003537327) -> $r0(671486663) 
$r1(1003537327) -> $r1(671486663) 
$r2(1003537327) -> $r2(671486663) 
$r3(1003537327) -> $r3(671486663) 
$r4(1003537327) -> $r4(671486663) 
$r5(1003537327) -> $r5(671486663) 
$r6(1003537327) -> $r6(671486663) 
$r7(1003537327) -> $r7(671486663) 
$r8(1003537327) -> $r8(671486663) 
$r9(1003537327) -> $r9(671486663) 
$r10(1003537327) -> $r10(671486663) 
$r11(1003537327) -> $r11(671486663) 
$r12(1003537327) -> $r12(671486663) 
$r13(1003537327) -> $r13(671486663) 
$r14(1003537327) -> $r14(671486663) 
$r18(1003537327) -> $r18(671486663) 
0(671486663) -> 0(742562687) 
this(671486663) -> this(742562687) 
painter(671486663) -> painter(742562687) 
context(671486663) -> context(742562687) 
pclContext(671486663) -> pclContext(742562687) 
pcl(671486663) -> pcl(742562687) 
gen(671486663) -> gen(742562687) 
dim(671486663) -> dim(742562687) 
baout(671486663) -> baout(742562687) 
tempGen(671486663) -> tempGen(742562687) 
ctx(671486663) -> ctx(742562687) 
prepareHPGL2(671486663) -> prepareHPGL2(742562687) 
graphics(671486663) -> graphics(742562687) 
area(671486663) -> area(742562687) 
uoe(671486663) -> uoe(742562687) 
bi(671486663) -> bi(742562687) 
$r0(671486663) -> $r0(742562687) 
$r1(671486663) -> $r1(742562687) 
$r2(671486663) -> $r2(742562687) 
$r3(671486663) -> $r3(742562687) 
$r4(671486663) -> $r4(742562687) 
$r5(671486663) -> $r5(742562687) 
$r6(671486663) -> $r6(742562687) 
$r7(671486663) -> $r7(742562687) 
$r8(671486663) -> $r8(742562687) 
$r9(671486663) -> $r9(742562687) 
$r10(671486663) -> $r10(742562687) 
$r11(671486663) -> $r11(742562687) 
$r12(671486663) -> $r12(742562687) 
$r13(671486663) -> $r13(742562687) 
$r14(671486663) -> $r14(742562687) 
$r18(671486663) -> $r18(742562687) 
0(742562687) -> 0(-742562687) 
this(742562687) -> this(-742562687) 
painter(742562687) -> painter(-742562687) 
context(742562687) -> context(-742562687) 
pclContext(742562687) -> pclContext(-742562687) 
pcl(742562687) -> pcl(-742562687) 
gen(742562687) -> gen(-742562687) 
dim(742562687) -> dim(-742562687) 
baout(742562687) -> baout(-742562687) 
tempGen(742562687) -> tempGen(-742562687) 
ctx(742562687) -> ctx(-742562687) 
prepareHPGL2(742562687) -> prepareHPGL2(-742562687) 
graphics(742562687) -> graphics(-742562687) 
area(742562687) -> area(-742562687) 
uoe(742562687) -> uoe(-742562687) 
bi(742562687) -> bi(-742562687) 
$r0(742562687) -> $r0(-742562687) 
$r1(742562687) -> $r1(-742562687) 
$r2(742562687) -> $r2(-742562687) 
$r3(742562687) -> $r3(-742562687) 
$r4(742562687) -> $r4(-742562687) 
$r5(742562687) -> $r5(-742562687) 
$r6(742562687) -> $r6(-742562687) 
$r7(742562687) -> $r7(-742562687) 
$r8(742562687) -> $r8(-742562687) 
$r9(742562687) -> $r9(-742562687) 
$r10(742562687) -> $r10(-742562687) 
$r11(742562687) -> $r11(-742562687) 
$r12(742562687) -> $r12(-742562687) 
$r13(742562687) -> $r13(-742562687) 
$r14(742562687) -> $r14(-742562687) 
$r18(742562687) -> $r18(-742562687) 
0(-742562687) -> 0(871075772) 
this(-742562687) -> this(871075772) 
painter(-742562687) -> painter(871075772) 
context(-742562687) -> context(871075772) 
pclContext(-742562687) -> pclContext(871075772) 
pcl(-742562687) -> pcl(871075772) 
gen(-742562687) -> gen(871075772) 
dim(-742562687) -> dim(871075772) 
baout(-742562687) -> baout(871075772) 
tempGen(-742562687) -> tempGen(871075772) 
ctx(-742562687) -> ctx(871075772) 
prepareHPGL2(-742562687) -> prepareHPGL2(871075772) 
graphics(-742562687) -> graphics(871075772) 
area(-742562687) -> area(871075772) 
uoe(-742562687) -> uoe(871075772) 
bi(-742562687) -> bi(871075772) 
$r0(-742562687) -> $r0(871075772) 
$r1(-742562687) -> $r1(871075772) 
$r2(-742562687) -> $r2(871075772) 
$r3(-742562687) -> $r3(871075772) 
$r4(-742562687) -> $r4(871075772) 
$r5(-742562687) -> $r5(871075772) 
$r6(-742562687) -> $r6(871075772) 
$r7(-742562687) -> $r7(871075772) 
$r8(-742562687) -> $r8(871075772) 
$r9(-742562687) -> $r9(871075772) 
$r10(-742562687) -> $r10(871075772) 
$r11(-742562687) -> $r11(871075772) 
$r12(-742562687) -> $r12(871075772) 
$r13(-742562687) -> $r13(871075772) 
$r14(-742562687) -> $r14(871075772) 
$r18(-742562687) -> $r18(871075772) 
0(871075772) -> 0(61359085) 
this(871075772) -> this(61359085) 
painter(871075772) -> painter(61359085) 
context(871075772) -> context(61359085) 
pclContext(871075772) -> pclContext(61359085) 
pcl(871075772) -> pcl(61359085) 
gen(871075772) -> gen(61359085) 
dim(871075772) -> dim(61359085) 
baout(871075772) -> baout(61359085) 
tempGen(871075772) -> tempGen(61359085) 
ctx(871075772) -> ctx(61359085) 
prepareHPGL2(871075772) -> prepareHPGL2(61359085) 
graphics(871075772) -> graphics(61359085) 
area(871075772) -> area(61359085) 
uoe(871075772) -> uoe(61359085) 
bi(871075772) -> bi(61359085) 
$r0(871075772) -> $r0(61359085) 
$r1(871075772) -> $r1(61359085) 
$r2(871075772) -> $r2(61359085) 
$r3(871075772) -> $r3(61359085) 
$r4(871075772) -> $r4(61359085) 
$r5(871075772) -> $r5(61359085) 
$r6(871075772) -> $r6(61359085) 
$r7(871075772) -> $r7(61359085) 
$r8(871075772) -> $r8(61359085) 
$r9(871075772) -> $r9(61359085) 
$r10(871075772) -> $r10(61359085) 
$r11(871075772) -> $r11(61359085) 
$r12(871075772) -> $r12(61359085) 
$r13(871075772) -> $r13(61359085) 
$r14(871075772) -> $r14(61359085) 
$r18(871075772) -> $r18(61359085) 
0(871075772) -> 0(774478405) 
this(871075772) -> this(774478405) 
painter(871075772) -> painter(774478405) 
context(871075772) -> context(774478405) 
pclContext(871075772) -> pclContext(774478405) 
pcl(871075772) -> pcl(774478405) 
gen(871075772) -> gen(774478405) 
dim(871075772) -> dim(774478405) 
baout(871075772) -> baout(774478405) 
tempGen(871075772) -> tempGen(774478405) 
ctx(871075772) -> ctx(774478405) 
prepareHPGL2(871075772) -> prepareHPGL2(774478405) 
graphics(871075772) -> graphics(774478405) 
area(871075772) -> area(774478405) 
uoe(871075772) -> uoe(774478405) 
bi(871075772) -> bi(774478405) 
$r0(871075772) -> $r0(774478405) 
$r1(871075772) -> $r1(774478405) 
$r2(871075772) -> $r2(774478405) 
$r3(871075772) -> $r3(774478405) 
$r4(871075772) -> $r4(774478405) 
$r5(871075772) -> $r5(774478405) 
$r6(871075772) -> $r6(774478405) 
$r7(871075772) -> $r7(774478405) 
$r8(871075772) -> $r8(774478405) 
$r9(871075772) -> $r9(774478405) 
$r10(871075772) -> $r10(774478405) 
$r11(871075772) -> $r11(774478405) 
$r12(871075772) -> $r12(774478405) 
$r13(871075772) -> $r13(774478405) 
$r14(871075772) -> $r14(774478405) 
$r18(871075772) -> $r18(774478405) 
0(774478405) -> 0(769544973) 
this(774478405) -> this(769544973) 
painter(774478405) -> painter(769544973) 
context(774478405) -> context(769544973) 
pclContext(774478405) -> pclContext(769544973) 
pcl(774478405) -> pcl(769544973) 
gen(774478405) -> gen(769544973) 
dim(774478405) -> dim(769544973) 
baout(774478405) -> baout(769544973) 
tempGen(774478405) -> tempGen(769544973) 
ctx(774478405) -> ctx(769544973) 
prepareHPGL2(774478405) -> prepareHPGL2(769544973) 
graphics(774478405) -> graphics(769544973) 
area(774478405) -> area(769544973) 
uoe(774478405) -> uoe(769544973) 
bi(774478405) -> bi(769544973) 
$r0(774478405) -> $r0(769544973) 
$r2(774478405) -> $r2(769544973) 
$r3(774478405) -> $r3(769544973) 
$r4(774478405) -> $r4(769544973) 
$r5(774478405) -> $r5(769544973) 
$r6(774478405) -> $r6(769544973) 
$r7(774478405) -> $r7(769544973) 
$r8(774478405) -> $r8(769544973) 
$r9(774478405) -> $r9(769544973) 
$r10(774478405) -> $r10(769544973) 
$r11(774478405) -> $r11(769544973) 
$r12(774478405) -> $r12(769544973) 
$r13(774478405) -> $r13(769544973) 
$r14(774478405) -> $r14(769544973) 
$r18(774478405) -> $r18(769544973) 
0(769544973) -> 0(1595838977) 
this(769544973) -> this(1595838977) 
painter(769544973) -> painter(1595838977) 
context(769544973) -> context(1595838977) 
pclContext(769544973) -> pclContext(1595838977) 
pcl(769544973) -> pcl(1595838977) 
gen(769544973) -> gen(1595838977) 
dim(769544973) -> dim(1595838977) 
baout(769544973) -> baout(1595838977) 
tempGen(769544973) -> tempGen(1595838977) 
ctx(769544973) -> ctx(1595838977) 
prepareHPGL2(769544973) -> prepareHPGL2(1595838977) 
graphics(769544973) -> graphics(1595838977) 
area(769544973) -> area(1595838977) 
uoe(769544973) -> uoe(1595838977) 
bi(769544973) -> bi(1595838977) 
$r0(769544973) -> $r0(1595838977) 
$r1(769544973) -> $r1(1595838977) 
$r2(769544973) -> $r2(1595838977) 
$r3(769544973) -> $r3(1595838977) 
$r4(769544973) -> $r4(1595838977) 
$r5(769544973) -> $r5(1595838977) 
$r6(769544973) -> $r6(1595838977) 
$r7(769544973) -> $r7(1595838977) 
$r8(769544973) -> $r8(1595838977) 
$r9(769544973) -> $r9(1595838977) 
$r10(769544973) -> $r10(1595838977) 
$r11(769544973) -> $r11(1595838977) 
$r12(769544973) -> $r12(1595838977) 
$r13(769544973) -> $r13(1595838977) 
$r14(769544973) -> $r14(1595838977) 
$r18(769544973) -> $r18(1595838977) 
0(1595838977) -> 0(1342419056) 
this(1595838977) -> this(1342419056) 
painter(1595838977) -> painter(1342419056) 
context(1595838977) -> context(1342419056) 
pclContext(1595838977) -> pclContext(1342419056) 
pcl(1595838977) -> pcl(1342419056) 
gen(1595838977) -> gen(1342419056) 
dim(1595838977) -> dim(1342419056) 
tempGen(1595838977) -> tempGen(1342419056) 
ctx(1595838977) -> ctx(1342419056) 
prepareHPGL2(1595838977) -> prepareHPGL2(1342419056) 
graphics(1595838977) -> graphics(1342419056) 
area(1595838977) -> area(1342419056) 
uoe(1595838977) -> uoe(1342419056) 
bi(1595838977) -> bi(1342419056) 
$r0(1595838977) -> $r0(1342419056) 
$r1(1595838977) -> baout(1342419056) 
$r1(1595838977) -> $r1(1342419056) 
$r2(1595838977) -> $r2(1342419056) 
$r3(1595838977) -> $r3(1342419056) 
$r4(1595838977) -> $r4(1342419056) 
$r5(1595838977) -> $r5(1342419056) 
$r6(1595838977) -> $r6(1342419056) 
$r7(1595838977) -> $r7(1342419056) 
$r8(1595838977) -> $r8(1342419056) 
$r9(1595838977) -> $r9(1342419056) 
$r10(1595838977) -> $r10(1342419056) 
$r11(1595838977) -> $r11(1342419056) 
$r12(1595838977) -> $r12(1342419056) 
$r13(1595838977) -> $r13(1342419056) 
$r14(1595838977) -> $r14(1342419056) 
$r18(1595838977) -> $r18(1342419056) 
0(1342419056) -> 0(281217829) 
this(1342419056) -> this(281217829) 
painter(1342419056) -> painter(281217829) 
context(1342419056) -> context(281217829) 
pclContext(1342419056) -> pclContext(281217829) 
pcl(1342419056) -> pcl(281217829) 
gen(1342419056) -> gen(281217829) 
dim(1342419056) -> dim(281217829) 
baout(1342419056) -> baout(281217829) 
tempGen(1342419056) -> tempGen(281217829) 
ctx(1342419056) -> ctx(281217829) 
prepareHPGL2(1342419056) -> prepareHPGL2(281217829) 
graphics(1342419056) -> graphics(281217829) 
area(1342419056) -> area(281217829) 
uoe(1342419056) -> uoe(281217829) 
bi(1342419056) -> bi(281217829) 
$r0(1342419056) -> $r0(281217829) 
$r1(1342419056) -> $r1(281217829) 
$r3(1342419056) -> $r3(281217829) 
$r4(1342419056) -> $r4(281217829) 
$r5(1342419056) -> $r5(281217829) 
$r6(1342419056) -> $r6(281217829) 
$r7(1342419056) -> $r7(281217829) 
$r8(1342419056) -> $r8(281217829) 
$r9(1342419056) -> $r9(281217829) 
$r10(1342419056) -> $r10(281217829) 
$r11(1342419056) -> $r11(281217829) 
$r12(1342419056) -> $r12(281217829) 
$r13(1342419056) -> $r13(281217829) 
$r14(1342419056) -> $r14(281217829) 
$r18(1342419056) -> $r18(281217829) 
0(281217829) -> 0(-281217829) 
this(281217829) -> this(-281217829) 
painter(281217829) -> painter(-281217829) 
context(281217829) -> context(-281217829) 
pclContext(281217829) -> pclContext(-281217829) 
pcl(281217829) -> pcl(-281217829) 
gen(281217829) -> gen(-281217829) 
dim(281217829) -> dim(-281217829) 
baout(281217829) -> baout(-281217829) 
tempGen(281217829) -> tempGen(-281217829) 
ctx(281217829) -> ctx(-281217829) 
prepareHPGL2(281217829) -> prepareHPGL2(-281217829) 
graphics(281217829) -> graphics(-281217829) 
area(281217829) -> area(-281217829) 
uoe(281217829) -> uoe(-281217829) 
bi(281217829) -> bi(-281217829) 
$r0(281217829) -> $r0(-281217829) 
$r1(281217829) -> $r1(-281217829) 
$r2(281217829) -> $r2(-281217829) 
$r3(281217829) -> $r3(-281217829) 
$r4(281217829) -> $r4(-281217829) 
$r5(281217829) -> $r5(-281217829) 
$r6(281217829) -> $r6(-281217829) 
$r7(281217829) -> $r7(-281217829) 
$r8(281217829) -> $r8(-281217829) 
$r9(281217829) -> $r9(-281217829) 
$r10(281217829) -> $r10(-281217829) 
$r11(281217829) -> $r11(-281217829) 
$r12(281217829) -> $r12(-281217829) 
$r13(281217829) -> $r13(-281217829) 
$r14(281217829) -> $r14(-281217829) 
$r18(281217829) -> $r18(-281217829) 
0(-281217829) -> 0(1964028603) 
this(-281217829) -> this(1964028603) 
painter(-281217829) -> painter(1964028603) 
context(-281217829) -> context(1964028603) 
pclContext(-281217829) -> pclContext(1964028603) 
pcl(-281217829) -> pcl(1964028603) 
gen(-281217829) -> gen(1964028603) 
dim(-281217829) -> dim(1964028603) 
baout(-281217829) -> baout(1964028603) 
tempGen(-281217829) -> tempGen(1964028603) 
ctx(-281217829) -> ctx(1964028603) 
prepareHPGL2(-281217829) -> prepareHPGL2(1964028603) 
graphics(-281217829) -> graphics(1964028603) 
area(-281217829) -> area(1964028603) 
uoe(-281217829) -> uoe(1964028603) 
bi(-281217829) -> bi(1964028603) 
$r0(-281217829) -> $r0(1964028603) 
$r1(-281217829) -> $r1(1964028603) 
$r2(-281217829) -> $r2(1964028603) 
$r3(-281217829) -> $r3(1964028603) 
$r4(-281217829) -> $r4(1964028603) 
$r5(-281217829) -> $r5(1964028603) 
$r6(-281217829) -> $r6(1964028603) 
$r7(-281217829) -> $r7(1964028603) 
$r8(-281217829) -> $r8(1964028603) 
$r9(-281217829) -> $r9(1964028603) 
$r10(-281217829) -> $r10(1964028603) 
$r11(-281217829) -> $r11(1964028603) 
$r12(-281217829) -> $r12(1964028603) 
$r13(-281217829) -> $r13(1964028603) 
$r14(-281217829) -> $r14(1964028603) 
$r18(-281217829) -> $r18(1964028603) 
0(1964028603) -> 0(457592584) 
this(1964028603) -> this(457592584) 
painter(1964028603) -> painter(457592584) 
context(1964028603) -> context(457592584) 
pclContext(1964028603) -> pclContext(457592584) 
pcl(1964028603) -> pcl(457592584) 
gen(1964028603) -> gen(457592584) 
dim(1964028603) -> dim(457592584) 
baout(1964028603) -> baout(457592584) 
tempGen(1964028603) -> tempGen(457592584) 
ctx(1964028603) -> ctx(457592584) 
prepareHPGL2(1964028603) -> prepareHPGL2(457592584) 
graphics(1964028603) -> graphics(457592584) 
area(1964028603) -> area(457592584) 
uoe(1964028603) -> uoe(457592584) 
bi(1964028603) -> bi(457592584) 
$r0(1964028603) -> $r0(457592584) 
$r1(1964028603) -> $r1(457592584) 
$r2(1964028603) -> $r2(457592584) 
$r3(1964028603) -> $r3(457592584) 
$r4(1964028603) -> $r4(457592584) 
$r5(1964028603) -> $r5(457592584) 
$r6(1964028603) -> $r6(457592584) 
$r7(1964028603) -> $r7(457592584) 
$r8(1964028603) -> $r8(457592584) 
$r9(1964028603) -> $r9(457592584) 
$r10(1964028603) -> $r10(457592584) 
$r11(1964028603) -> $r11(457592584) 
$r12(1964028603) -> $r12(457592584) 
$r13(1964028603) -> $r13(457592584) 
$r14(1964028603) -> $r14(457592584) 
$r18(1964028603) -> $r18(457592584) 
0(457592584) -> 0(794732164) 
this(457592584) -> this(794732164) 
painter(457592584) -> painter(794732164) 
context(457592584) -> context(794732164) 
pclContext(457592584) -> pclContext(794732164) 
pcl(457592584) -> pcl(794732164) 
gen(457592584) -> gen(794732164) 
dim(457592584) -> dim(794732164) 
baout(457592584) -> baout(794732164) 
ctx(457592584) -> ctx(794732164) 
prepareHPGL2(457592584) -> prepareHPGL2(794732164) 
graphics(457592584) -> graphics(794732164) 
area(457592584) -> area(794732164) 
uoe(457592584) -> uoe(794732164) 
bi(457592584) -> bi(794732164) 
$r0(457592584) -> $r0(794732164) 
$r1(457592584) -> $r1(794732164) 
$r2(457592584) -> tempGen(794732164) 
$r2(457592584) -> $r2(794732164) 
$r3(457592584) -> $r3(794732164) 
$r4(457592584) -> $r4(794732164) 
$r5(457592584) -> $r5(794732164) 
$r6(457592584) -> $r6(794732164) 
$r7(457592584) -> $r7(794732164) 
$r8(457592584) -> $r8(794732164) 
$r9(457592584) -> $r9(794732164) 
$r10(457592584) -> $r10(794732164) 
$r11(457592584) -> $r11(794732164) 
$r12(457592584) -> $r12(794732164) 
$r13(457592584) -> $r13(794732164) 
$r14(457592584) -> $r14(794732164) 
$r18(457592584) -> $r18(794732164) 
0(794732164) -> 0(-794732164) 
this(794732164) -> this(-794732164) 
painter(794732164) -> painter(-794732164) 
context(794732164) -> context(-794732164) 
pclContext(794732164) -> pclContext(-794732164) 
pcl(794732164) -> pcl(-794732164) 
gen(794732164) -> gen(-794732164) 
dim(794732164) -> dim(-794732164) 
baout(794732164) -> baout(-794732164) 
tempGen(794732164) -> tempGen(-794732164) 
ctx(794732164) -> ctx(-794732164) 
prepareHPGL2(794732164) -> prepareHPGL2(-794732164) 
graphics(794732164) -> graphics(-794732164) 
area(794732164) -> area(-794732164) 
uoe(794732164) -> uoe(-794732164) 
bi(794732164) -> bi(-794732164) 
$r0(794732164) -> $r0(-794732164) 
$r1(794732164) -> $r1(-794732164) 
$r2(794732164) -> $r2(-794732164) 
$r4(794732164) -> $r4(-794732164) 
$r5(794732164) -> $r5(-794732164) 
$r6(794732164) -> $r6(-794732164) 
$r7(794732164) -> $r7(-794732164) 
$r8(794732164) -> $r8(-794732164) 
$r9(794732164) -> $r9(-794732164) 
$r10(794732164) -> $r10(-794732164) 
$r11(794732164) -> $r11(-794732164) 
$r12(794732164) -> $r12(-794732164) 
$r13(794732164) -> $r13(-794732164) 
$r14(794732164) -> $r14(-794732164) 
$r18(794732164) -> $r18(-794732164) 
0(-794732164) -> 0(1862679655) 
this(-794732164) -> this(1862679655) 
painter(-794732164) -> painter(1862679655) 
context(-794732164) -> context(1862679655) 
pclContext(-794732164) -> pclContext(1862679655) 
pcl(-794732164) -> pcl(1862679655) 
gen(-794732164) -> gen(1862679655) 
dim(-794732164) -> dim(1862679655) 
baout(-794732164) -> baout(1862679655) 
tempGen(-794732164) -> tempGen(1862679655) 
ctx(-794732164) -> ctx(1862679655) 
prepareHPGL2(-794732164) -> prepareHPGL2(1862679655) 
graphics(-794732164) -> graphics(1862679655) 
area(-794732164) -> area(1862679655) 
uoe(-794732164) -> uoe(1862679655) 
bi(-794732164) -> bi(1862679655) 
$r0(-794732164) -> $r0(1862679655) 
$r1(-794732164) -> $r1(1862679655) 
$r2(-794732164) -> $r2(1862679655) 
$r3(-794732164) -> $r3(1862679655) 
$r4(-794732164) -> $r4(1862679655) 
$r5(-794732164) -> $r5(1862679655) 
$r6(-794732164) -> $r6(1862679655) 
$r7(-794732164) -> $r7(1862679655) 
$r8(-794732164) -> $r8(1862679655) 
$r9(-794732164) -> $r9(1862679655) 
$r10(-794732164) -> $r10(1862679655) 
$r11(-794732164) -> $r11(1862679655) 
$r12(-794732164) -> $r12(1862679655) 
$r13(-794732164) -> $r13(1862679655) 
$r14(-794732164) -> $r14(1862679655) 
$r18(-794732164) -> $r18(1862679655) 
0(1862679655) -> 0(-1862679655) 
this(1862679655) -> this(-1862679655) 
painter(1862679655) -> painter(-1862679655) 
context(1862679655) -> context(-1862679655) 
pclContext(1862679655) -> pclContext(-1862679655) 
pcl(1862679655) -> pcl(-1862679655) 
gen(1862679655) -> gen(-1862679655) 
dim(1862679655) -> dim(-1862679655) 
baout(1862679655) -> baout(-1862679655) 
tempGen(1862679655) -> tempGen(-1862679655) 
ctx(1862679655) -> ctx(-1862679655) 
prepareHPGL2(1862679655) -> prepareHPGL2(-1862679655) 
graphics(1862679655) -> graphics(-1862679655) 
area(1862679655) -> area(-1862679655) 
uoe(1862679655) -> uoe(-1862679655) 
bi(1862679655) -> bi(-1862679655) 
$r0(1862679655) -> $r0(-1862679655) 
$r1(1862679655) -> $r1(-1862679655) 
